Cell#,Cascade ID,Switch,NEID,Repoll#,Latitude,Longitude,BTS Manufacturer,Sector,Azimuth,CDR Status,,,,,,,,,,,,,,,
1,NY25XC900,NY-MANHATTAN 2,72,679,40.826388,-73.922222,Lucent,1,55,Active,,,,,,,,,,,,,,,
1,NY25XC900,NY-MANHATTAN 2,72,679,40.826388,-73.922222,Lucent,2,155,Active,,,,,,,,,,,,,,,
1,NY25XC900,NY-MANHATTAN 2,72,679,40.826388,-73.922222,Lucent,3,255,Active,,,,,,,,,,,,,,,
2,NY05XC312,NY-MANHATTAN 2,72,679,40.828888,-73.900833,Lucent,1,0,Active,,,,,,,,,,,,,,,
2,NY05XC312,NY-MANHATTAN 2,72,679,40.828888,-73.900833,Lucent,2,115,Active,,,,,,,,,,,,,,,
2,NY05XC312,NY-MANHATTAN 2,72,679,40.828888,-73.900833,Lucent,3,240,Active,,,,,,,,,,,,,,,
3,NY54XC917,NY-MANHATTAN 2,72,679,40.786944,-73.927777,Lucent,1,30,Active,,,,,,,,,,,,,,,
3,NY54XC917,NY-MANHATTAN 2,72,679,40.786944,-73.927777,Lucent,2,110,Active,,,,,,,,,,,,,,,
3,NY54XC917,NY-MANHATTAN 2,72,679,40.786944,-73.927777,Lucent,3,180,Active,,,,,,,,,,,,,,,
4,NY73XC503,NY-MANHATTAN 2,72,679,40.827999,-73.915,Lucent,1,35,Active,,,,,,,,,,,,,,,
4,NY73XC503,NY-MANHATTAN 2,72,679,40.827999,-73.915,Lucent,2,175,Active,,,,,,,,,,,,,,,
4,NY73XC503,NY-MANHATTAN 2,72,679,40.827999,-73.915,Lucent,3,265,Active,,,,,,,,,,,,,,,
6,NY73XC601,NY-MANHATTAN 2,72,679,40.82663,-73.925783,Lucent,1,50,Active,,,,,,,,,,,,,,,
6,NY73XC601,NY-MANHATTAN 2,72,679,40.82663,-73.925783,Lucent,2,150,Active,,,,,,,,,,,,,,,
6,NY73XC601,NY-MANHATTAN 2,72,679,40.82663,-73.925783,Lucent,3,300,Active,,,,,,,,,,,,,,,
7,NY73XC626,NY-MANHATTAN 2,72,679,40.845327,-73.940955,Lucent,1,45,Active,,,,,,,,,,,,,,,
7,NY73XC626,NY-MANHATTAN 2,72,679,40.845327,-73.940955,Lucent,2,180,Active,,,,,,,,,,,,,,,
7,NY73XC626,NY-MANHATTAN 2,72,679,40.845327,-73.940955,Lucent,3,310,Active,,,,,,,,,,,,,,,
8,NY25XC332,NY-MANHATTAN 2,72,679,40.833333,-73.854444,Lucent,1,330,Active,,,,,,,,,,,,,,,
8,NY25XC332,NY-MANHATTAN 2,72,679,40.833333,-73.854444,Lucent,2,90,Active,,,,,,,,,,,,,,,
8,NY25XC332,NY-MANHATTAN 2,72,679,40.833333,-73.854444,Lucent,3,210,Active,,,,,,,,,,,,,,,
9,NY14XC933,NY-MANHATTAN 2,72,679,40.843889,-73.938611,Lucent,1,50,Active,,,,,,,,,,,,,,,
9,NY14XC933,NY-MANHATTAN 2,72,679,40.843889,-73.938611,Lucent,2,165,Active,,,,,,,,,,,,,,,
9,NY14XC933,NY-MANHATTAN 2,72,679,40.843889,-73.938611,Lucent,3,260,Active,,,,,,,,,,,,,,,
10,NY24XC961,NY-MANHATTAN 2,72,679,40.850556,-73.916389,Lucent,1,10,Active,,,,,,,,,,,,,,,
10,NY24XC961,NY-MANHATTAN 2,72,679,40.850556,-73.916389,Lucent,2,120,Active,,,,,,,,,,,,,,,
10,NY24XC961,NY-MANHATTAN 2,72,679,40.850556,-73.916389,Lucent,3,250,Active,,,,,,,,,,,,,,,
11,NY73XC607,NY-MANHATTAN 2,72,679,40.848672,-73.910528,Lucent,1,0,Active,,,,,,,,,,,,,,,
11,NY73XC607,NY-MANHATTAN 2,72,679,40.848672,-73.910528,Lucent,2,165,Active,,,,,,,,,,,,,,,
11,NY73XC607,NY-MANHATTAN 2,72,679,40.848672,-73.910528,Lucent,3,260,Active,,,,,,,,,,,,,,,
13,NY25XC577,NY-MANHATTAN 2,72,679,40.835277,-73.870833,Lucent,1,0,Active,,,,,,,,,,,,,,,
13,NY25XC577,NY-MANHATTAN 2,72,679,40.835277,-73.870833,Lucent,2,120,Active,,,,,,,,,,,,,,,
13,NY25XC577,NY-MANHATTAN 2,72,679,40.835277,-73.870833,Lucent,3,230,Active,,,,,,,,,,,,,,,
16,NY57XC006,NY-MANHATTAN 2,72,679,40.838805,-73.941111,Lucent,1,50,Active,,,,,,,,,,,,,,,
16,NY57XC006,NY-MANHATTAN 2,72,679,40.838805,-73.941111,Lucent,2,180,Active,,,,,,,,,,,,,,,
16,NY57XC006,NY-MANHATTAN 2,72,679,40.838805,-73.941111,Lucent,3,330,Active,,,,,,,,,,,,,,,
22,NY25XC502,NY-MANHATTAN 2,72,679,40.834966,-73.940239,Lucent,1,10,Active,,,,,,,,,,,,,,,
22,NY25XC502,NY-MANHATTAN 2,72,679,40.834966,-73.940239,Lucent,2,130,Active,,,,,,,,,,,,,,,
22,NY25XC502,NY-MANHATTAN 2,72,679,40.834966,-73.940239,Lucent,3,270,Active,,,,,,,,,,,,,,,
23,NY04XC810,NY-MANHATTAN 2,72,679,40.856111,-73.938333,Lucent,1,10,Active,,,,,,,,,,,,,,,
23,NY04XC810,NY-MANHATTAN 2,72,679,40.856111,-73.938333,Lucent,2,185,Active,,,,,,,,,,,,,,,
23,NY04XC810,NY-MANHATTAN 2,72,679,40.856111,-73.938333,Lucent,3,290,Active,,,,,,,,,,,,,,,
24,NY04XC851,NY-MANHATTAN 2,72,679,40.833611,-73.944722,Lucent,1,25,Active,,,,,,,,,,,,,,,
24,NY04XC851,NY-MANHATTAN 2,72,679,40.833611,-73.944722,Lucent,2,115,Active,,,,,,,,,,,,,,,
24,NY04XC851,NY-MANHATTAN 2,72,679,40.833611,-73.944722,Lucent,3,230,Active,,,,,,,,,,,,,,,
27,NY04XC855,NY-MANHATTAN 2,72,679,40.802574,-73.969901,Lucent,1,5,Active,,,,,,,,,,,,,,,
27,NY04XC855,NY-MANHATTAN 2,72,679,40.802574,-73.969901,Lucent,2,120,Active,,,,,,,,,,,,,,,
27,NY04XC855,NY-MANHATTAN 2,72,679,40.802574,-73.969901,Lucent,3,235,Active,,,,,,,,,,,,,,,
28,NY04XC856,NY-MANHATTAN 2,72,679,40.786111,-73.971944,Lucent,1,0,Active,,,,,,,,,,,,,,,
28,NY04XC856,NY-MANHATTAN 2,72,679,40.786111,-73.971944,Lucent,2,120,Active,,,,,,,,,,,,,,,
28,NY04XC856,NY-MANHATTAN 2,72,679,40.786111,-73.971944,Lucent,3,240,Active,,,,,,,,,,,,,,,
30,NY73XC551,NY-MANHATTAN 2,72,679,40.827141,-73.950389,Lucent,1,55,Active,,,,,,,,,,,,,,,
30,NY73XC551,NY-MANHATTAN 2,72,679,40.827141,-73.950389,Lucent,2,175,Active,,,,,,,,,,,,,,,
30,NY73XC551,NY-MANHATTAN 2,72,679,40.827141,-73.950389,Lucent,3,265,Active,,,,,,,,,,,,,,,
31,NY04XC880,NY-MANHATTAN 2,72,679,40.855278,-73.929722,Lucent,1,15,Active,,,,,,,,,,,,,,,
31,NY04XC880,NY-MANHATTAN 2,72,679,40.855278,-73.929722,Lucent,2,135,Active,,,,,,,,,,,,,,,
31,NY04XC880,NY-MANHATTAN 2,72,679,40.855278,-73.929722,Lucent,3,240,Active,,,,,,,,,,,,,,,
39,NY24XC966,NY-MANHATTAN 2,72,679,40.82861,-73.944444,Lucent,1,35,Active,,,,,,,,,,,,,,,
39,NY24XC966,NY-MANHATTAN 2,72,679,40.82861,-73.944444,Lucent,2,140,Active,,,,,,,,,,,,,,,
39,NY24XC966,NY-MANHATTAN 2,72,679,40.82861,-73.944444,Lucent,3,240,Active,,,,,,,,,,,,,,,
40,NY54XC915,NY-MANHATTAN 2,72,679,40.79083,-73.969329,Lucent,1,40,Active,,,,,,,,,,,,,,,
40,NY54XC915,NY-MANHATTAN 2,72,679,40.79083,-73.969329,Lucent,2,170,Active,,,,,,,,,,,,,,,
40,NY54XC915,NY-MANHATTAN 2,72,679,40.79083,-73.969329,Lucent,3,270,Active,,,,,,,,,,,,,,,
54,NY73XC523,NY-MANHATTAN 2,72,679,40.813056,-73.94938,Lucent,1,20,Active,,,,,,,,,,,,,,,
54,NY73XC523,NY-MANHATTAN 2,72,679,40.813056,-73.94938,Lucent,2,140,Active,,,,,,,,,,,,,,,
54,NY73XC523,NY-MANHATTAN 2,72,679,40.813056,-73.94938,Lucent,3,285,Active,,,,,,,,,,,,,,,
55,NY73XC692,NY-MANHATTAN 2,72,679,40.817027,-73.943102,Lucent,1,70,Active,,,,,,,,,,,,,,,
55,NY73XC692,NY-MANHATTAN 2,72,679,40.817027,-73.943102,Lucent,2,180,Active,,,,,,,,,,,,,,,
55,NY73XC692,NY-MANHATTAN 2,72,679,40.817027,-73.943102,Lucent,3,285,Active,,,,,,,,,,,,,,,
56,NY73XC693,NY-MANHATTAN 2,72,679,40.821683,-73.945555,Lucent,1,0,Active,,,,,,,,,,,,,,,
56,NY73XC693,NY-MANHATTAN 2,72,679,40.821683,-73.945555,Lucent,2,89,Active,,,,,,,,,,,,,,,
56,NY73XC693,NY-MANHATTAN 2,72,679,40.821683,-73.945555,Lucent,3,200,Active,,,,,,,,,,,,,,,
57,NY24XC965,NY-MANHATTAN 2,72,679,40.821666,-73.947777,Lucent,1,20,Active,,,,,,,,,,,,,,,
57,NY24XC965,NY-MANHATTAN 2,72,679,40.821666,-73.947777,Lucent,2,130,Active,,,,,,,,,,,,,,,
57,NY24XC965,NY-MANHATTAN 2,72,679,40.821666,-73.947777,Lucent,3,225,Active,,,,,,,,,,,,,,,
58,NY23XC508,NY-MANHATTAN 2,72,679,40.820277,-73.977499,Lucent,1,10,Active,,,,,,,,,,,,,,,
58,NY23XC508,NY-MANHATTAN 2,72,679,40.820277,-73.977499,Lucent,2,110,Active,,,,,,,,,,,,,,,
58,NY23XC508,NY-MANHATTAN 2,72,679,40.820277,-73.977499,Lucent,3,236,Active,,,,,,,,,,,,,,,
61,NY24XC973,NY-MANHATTAN 2,72,679,40.77945,-73.94702,Lucent,1,20,Active,,,,,,,,,,,,,,,
61,NY24XC973,NY-MANHATTAN 2,72,679,40.77945,-73.94702,Lucent,2,150,Active,,,,,,,,,,,,,,,
61,NY24XC973,NY-MANHATTAN 2,72,679,40.77945,-73.94702,Lucent,3,240,Active,,,,,,,,,,,,,,,
67,NY54XC916,NY-MANHATTAN 2,72,679,40.799376,-73.942971,Lucent,1,30,Active,,,,,,,,,,,,,,,
67,NY54XC916,NY-MANHATTAN 2,72,679,40.799376,-73.942971,Lucent,2,110,Active,,,,,,,,,,,,,,,
67,NY54XC916,NY-MANHATTAN 2,72,679,40.799376,-73.942971,Lucent,3,245,Active,,,,,,,,,,,,,,,
68,NY54XC914,NY-MANHATTAN 2,72,679,40.798055,-73.963333,Lucent,1,20,Active,,,,,,,,,,,,,,,
68,NY54XC914,NY-MANHATTAN 2,72,679,40.798055,-73.963333,Lucent,2,180,Active,,,,,,,,,,,,,,,
68,NY54XC914,NY-MANHATTAN 2,72,679,40.798055,-73.963333,Lucent,3,270,Active,,,,,,,,,,,,,,,
83,NY15XC325,NY-MANHATTAN 2,72,679,40.818055,-73.915278,Lucent,1,335,Active,,,,,,,,,,,,,,,
83,NY15XC325,NY-MANHATTAN 2,72,679,40.818055,-73.915278,Lucent,2,115,Active,,,,,,,,,,,,,,,
83,NY15XC325,NY-MANHATTAN 2,72,679,40.818055,-73.915278,Lucent,3,210,Active,,,,,,,,,,,,,,,
87,NY04XC852,NY-MANHATTAN 2,72,679,40.788611,-73.980833,Lucent,1,290,Active,,,,,,,,,,,,,,,
87,NY04XC852,NY-MANHATTAN 2,72,679,40.788611,-73.980833,Lucent,2,110,Active,,,,,,,,,,,,,,,
87,NY04XC852,NY-MANHATTAN 2,72,679,40.788611,-73.980833,Lucent,3,210,Active,,,,,,,,,,,,,,,
88,NY14XC942,NY-MANHATTAN 2,72,679,40.776944,-73.948889,Lucent,1,30,Active,,,,,,,,,,,,,,,
88,NY14XC942,NY-MANHATTAN 2,72,679,40.776944,-73.948889,Lucent,2,210,Active,,,,,,,,,,,,,,,
88,NY14XC942,NY-MANHATTAN 2,72,679,40.776944,-73.948889,Lucent,3,290,Active,,,,,,,,,,,,,,,
90,NY54XC912,NY-MANHATTAN 2,72,679,40.813611,-73.8875,Lucent,1,20,Active,,,,,,,,,,,,,,,
90,NY54XC912,NY-MANHATTAN 2,72,679,40.813611,-73.8875,Lucent,2,150,Active,,,,,,,,,,,,,,,
90,NY54XC912,NY-MANHATTAN 2,72,679,40.813611,-73.8875,Lucent,3,260,Active,,,,,,,,,,,,,,,
